['Poison Point', 'Rivalry', 'Sheer Force'],0.5,1,1,0,0.5,0.5,1,1,1,1,2,2,1,0.25,2,0.5,1,2,102,5120,70,505,45,Drill PokĂ©mon,77,1059860,1.4,81,Nidokingă‹ă‰ă‚­ăłă‚°,Nidoking,100,34,85,75,85,poison,ground,62.0,1,0"
['Cute Charm', 'Magic Guard', 'Friend Guard'],0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,45,2560,140,323,150,Fairy PokĂ©mon,48,800000,0.6,70,Pippiă”ăă”,Clefairy,24.6,35,60,65,35,fairy,,7.5,1,0"
['Cute Charm', 'Magic Guard', 'Unaware'],0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,70,2560,140,483,25,Fairy PokĂ©mon,73,800000,1.3,95,Pixyă”ă‚Żă‚·ăĽ,Clefable,24.6,36,95,90,60,fairy,,40.0,1,0"
['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning'],0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,41,5120,70,299,190,Fox PokĂ©mon,40,1000000,,38,Rokonă­ă‚łăł,Vulpix,24.6,37,50,65,65,fire,ice,,1,0"
['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning'],0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,67,5120,70,505,75,Fox PokĂ©mon,75,1000000,,73,Kyukonă‚­ăĄă‚¦ă‚łăł,Ninetales,24.6,38,81,100,109,fire,ice,,1,0"
['Cute Charm', 'Competitive', 'Friend Guard'],0.5,0.5,0,1,1,1,1,1,0,1,1,1,1,2,1,1,2,1,45,2560,70,270,170,Balloon PokĂ©mon,20,800000,0.5,115,Purină—ăŞăł,Jigglypuff,24.6,39,45,25,20,normal,fairy,5.5,1,0"
['Cute Charm', 'Competitive', 'Frisk'],0.5,0.5,0,1,1,1,1,1,0,1,1,1,1,2,1,1,2,1,70,2560,70,435,50,Balloon PokĂ©mon,45,800000,1.0,140,Pukurină—ă‚ŻăŞăł,Wigglytuff,24.6,40,85,50,45,normal,fairy,12.0,1,0"
['Inner Focus', 'Infiltrator'],0.25,1,1,2,0.5,0.25,1,1,1,0.25,0,2,1,0.5,2,2,1,1,45,3840,70,245,255,Bat PokĂ©mon,35,1000000,0.8,40,Zubată‚şăăă,Zubat,50,41,30,40,55,poison,flying,7.5,1,0"
['Inner Focus', 'Infiltrator'],0.25,1,1,2,0.5,0.25,1,1,1,0.25,0,2,1,0.5,2,2,1,1,80,3840,70,455,90,Bat PokĂ©mon,70,1000000,1.6,75,Golbată‚´ă«ăăă,Golbat,50,42,65,75,90,poison,flying,55.0,1,0"
['Chlorophyll', 'Run Away'],1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,50,5120,70,320,255,Weed PokĂ©mon,55,1059860,0.5,45,NazonokusaăŠă‚ľăŽă‚Żă‚µ,Oddish,50,43,75,65,30,grass,poison,5.4,1,0"
['Chlorophyll', 'Stench'],1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,65,5120,70,395,120,Weed PokĂ©mon,70,1059860,0.8,60,Kusaihanaă‚Żă‚µă‚¤ăŹăŠ,Gloom,50,44,85,75,40,grass,poison,8.6,1,0"
['Chlorophyll', 'Effect Spore'],1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,80,5120,70,490,45,Flower PokĂ©mon,85,1059860,1.2,75,Ruffresiaă©ă•ă¬ă‚·ă‚˘,Vileplume,50,45,110,90,50,grass,poison,18.6,1,0"
['Effect Spore', 'Dry Skin', 'Damp'],2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5,70,5120,70,285,190,Mushroom PokĂ©mon,55,1000000,0.3,35,Parasă‘ă©ă‚ą,Paras,50,46,45,55,25,bug,grass,5.4,1,0"
['Effect Spore', 'Dry Skin', 'Damp'],2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5,95,5120,70,405,75,Mushroom PokĂ©mon,80,1000000,1.0,60,Parasectă‘ă©ă‚»ă‚Żă,Parasect,50,47,60,80,30,bug,grass,29.5,1,0"
['Compoundeyes', 'Tinted Lens', 'Run Away'],0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,55,5120,70,305,190,Insect PokĂ©mon,50,1000000,1.0,60,Kongpangă‚łăłă‘ăł,Venonat,50,48,40,55,45,bug,poison,30.0,1,0"
['Shield Dust', 'Tinted Lens', 'Wonder Skin '],0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,65,5120,70,450,75,Poison Moth PokĂ©mon,60,1000000,1.5,70,Morphonă˘ă«ă•ă‚©ăł,Venomoth,50,49,90,75,90,bug,poison,12.5,1,0"
['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force'],1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,55,5120,70,265,255,Mole PokĂ©mon,30,1000000,,10,Digdaă‡ă‚Łă‚°ă€,Diglett,50,50,35,45,90,ground,ground,,1,0"
['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force'],1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,100,5120,70,425,50,Mole PokĂ©mon,60,1000000,,35,Dugtrioă€ă‚°ăăŞă‚Ş,Dugtrio,50,51,50,70,110,ground,ground,,1,0"
['Pickup', 'Technician', 'Unnerve', 'Pickup', 'Technician', 'Rattled'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,35,5120,70,290,255,Scratch Cat PokĂ©mon,35,1000000,,40,Nyarthă‹ăŁăĽă‚ą,Meowth,50,52,50,40,90,normal,dark,,1,0"
['Limber', 'Technician', 'Unnerve', 'Fur Coat', 'Technician', 'Rattled'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,60,5120,70,440,90,Classy Cat PokĂ©mon,60,1000000,,65,Persianăšă«ă‚·ă‚˘ăł,Persian,50,53,75,65,115,normal,dark,,1,0"
['Damp', 'Cloud Nine', 'Swift Swim'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,52,5120,70,320,190,Duck PokĂ©mon,48,1000000,0.8,50,Koduckă‚łă€ăă‚Ż,Psyduck,50,54,65,50,55,water,,19.6,1,0"
['Damp', 'Cloud Nine', 'Swift Swim'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,82,5120,70,500,75,Duck PokĂ©mon,78,1000000,1.7,80,Golduckă‚´ă«ă€ăă‚Ż,Golduck,50,55,95,80,85,water,,76.6,1,0"
['Vital Spirit', 'Anger Point', 'Defiant'],0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,80,5120,70,305,190,Pig Monkey PokĂ©mon,35,1000000,0.5,40,Mankeyăžăłă‚­ăĽ,Mankey,50,56,35,45,70,fighting,,28.0,1,0"
['Vital Spirit', 'Anger Point', 'Defiant'],0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,105,5120,70,455,75,Pig Monkey PokĂ©mon,60,1000000,1.0,65,Okorizaruă‚Şă‚łăŞă‚¶ă«,Primeape,50,57,60,70,95,fighting,,32.0,1,0"
['Intimidate', 'Flash Fire', 'Justified'],0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,70,5120,70,350,190,Puppy PokĂ©mon,45,1250000,0.7,55,Gardieă‚¬ăĽă‡ă‚Ł,Growlithe,75.4,58,70,50,60,fire,,19.0,1,0"
['Intimidate', 'Flash Fire', 'Justified'],0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,110,5120,70,555,75,Legendary PokĂ©mon,80,1250000,1.9,90,Windieă‚¦ă‚¤ăłă‡ă‚Ł,Arcanine,75.4,59,100,80,95,fire,,155.0,1,0"
['Water Absorb', 'Damp', 'Swift Swim'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,50,5120,70,300,255,Tadpole PokĂ©mon,40,1059860,0.6,40,Nyoromoă‹ă§ă­ă˘,Poliwag,50,60,40,40,90,water,,12.4,1,0"
['Water Absorb', 'Damp', 'Swift Swim'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,65,5120,70,385,120,Tadpole PokĂ©mon,65,1059860,1.0,65,Nyorozoă‹ă§ă­ă‚ľ,Poliwhirl,50,61,50,50,90,water,,20.0,1,0"
['Water Absorb', 'Damp', 'Swift Swim'],0.5,0.5,1,2,2,1,0.5,2,1,2,1,0.5,1,1,2,0.5,0.5,0.5,95,5120,70,510,45,Tadpole PokĂ©mon,95,1059860,1.3,90,Nyorobonă‹ă§ă­ăśăł,Poliwrath,50,62,70,90,70,water,fighting,54.0,1,0"
['Synchronize', 'Inner Focus', 'Magic Guard'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,20,5120,70,310,200,Psi PokĂ©mon,15,1059860,0.9,25,Caseyă‚±ăĽă‚·ă‚Ł,Abra,75.4,63,105,55,90,psychic,,19.5,1,0"
['Synchronize', 'Inner Focus', 'Magic Guard'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,35,5120,70,400,100,Psi PokĂ©mon,30,1059860,1.3,40,Yungereră¦ăłă‚˛ă©ăĽ,Kadabra,75.4,64,120,70,105,psychic,,56.5,1,0"
['Synchronize', 'Inner Focus', 'Magic Guard'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,50,5120,70,600,50,Psi PokĂ©mon,65,1059860,1.5,55,Foodină•ăĽă‡ă‚Łăł,Alakazam,75.4,65,175,105,150,psychic,,48.0,1,0"
['Guts', 'No Guard', 'Steadfast'],0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,80,5120,70,305,180,Superpower PokĂ©mon,50,1059860,0.8,70,WanrikyăŻăłăŞă‚­ăĽ,Machop,75.4,66,35,35,35,fighting,,19.5,1,0"
['Guts', 'No Guard', 'Steadfast'],0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,100,5120,70,405,90,Superpower PokĂ©mon,70,1059860,1.5,80,Gorikyă‚´ăĽăŞă‚­ăĽ,Machoke,75.4,67,50,60,45,fighting,,70.5,1,0"
['Guts', 'No Guard', 'Steadfast'],0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,130,5120,70,505,45,Superpower PokĂ©mon,80,1059860,1.6,90,Kairikyă‚«ă‚¤ăŞă‚­ăĽ,Machamp,75.4,68,65,85,55,fighting,,130.0,1,0"
['Chlorophyll', 'Gluttony'],1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,75,5120,70,300,255,Flower PokĂ©mon,35,1059860,0.7,50,Madatsubomiăžă€ă„ăśăź,Bellsprout,50,69,70,30,40,grass,poison,4.0,1,0"
['Chlorophyll', 'Gluttony'],1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,90,5120,70,390,120,Flycatcher PokĂ©mon,50,1059860,1.0,65,Utsudonă‚¦ă„ă‰ăł,Weepinbell,50,70,85,45,55,grass,poison,6.4,1,0"
['Chlorophyll', 'Gluttony'],1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,105,5120,70,490,45,Flycatcher PokĂ©mon,65,1059860,1.7,80,Utsubotă‚¦ă„ăśăă,Victreebel,50,71,100,70,70,grass,poison,15.5,1,0"
['Clear Body', 'Liquid Ooze', 'Rain Dish'],0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5,40,5120,70,335,190,Jellyfish PokĂ©mon,35,1250000,0.9,40,MenokurageăˇăŽă‚Żă©ă‚˛,Tentacool,50,72,50,100,70,water,poison,45.5,1,0"
['Clear Body', 'Liquid Ooze', 'Rain Dish'],0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5,70,5120,70,515,60,Jellyfish PokĂ©mon,65,1250000,1.6,80,Dokukurageă‰ă‚Żă‚Żă©ă‚˛,Tentacruel,50,73,80,120,100,water,poison,55.0,1,0"
['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize'],1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,80,3840,70,300,255,Rock PokĂ©mon,100,1059860,,40,Isitsubuteă‚¤ă‚·ă„ă–ă†,Geodude,50,74,30,30,20,rock,ground,,1,0"
['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize'],1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,95,3840,70,390,120,Rock PokĂ©mon,115,1059860,,55,Goloneă‚´ă­ăĽăł,Graveler,50,75,45,45,35,rock,ground,,1,0"
['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize'],1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,120,3840,70,495,45,Megaton PokĂ©mon,130,1059860,,80,Golonyaă‚´ă­ăĽă‹ăŁ,Golem,50,76,55,65,45,rock,ground,,1,0"
['Run Away', 'Flash Fire', 'Flame Body'],0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,85,5120,70,410,190,Fire Horse PokĂ©mon,55,1000000,1.0,50,Ponytaăťă‹ăĽă‚ż,Ponyta,50,77,65,65,90,fire,,30.0,1,0"
['Run Away', 'Flash Fire', 'Flame Body'],0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,100,5120,70,500,60,Fire Horse PokĂ©mon,70,1000000,1.7,65,Gallopă‚®ăŁă­ăă—,Rapidash,50,78,80,80,105,fire,,95.0,1,0"
['Oblivious', 'Own Tempo', 'Regenerator'],2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5,65,5120,70,315,190,Dopey PokĂ©mon,65,1000000,1.2,90,Yadonă¤ă‰ăł,Slowpoke,50,79,40,40,15,water,psychic,36.0,1,0"
['Oblivious', 'Own Tempo', 'Regenerator'],2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5,75,5120,70,590,75,Hermit Crab PokĂ©mon,180,1000000,1.6,95,Yadorană¤ă‰ă©ăł,Slowbro,50,80,130,80,30,water,psychic,78.5,1,0"
['Magnet Pull', 'Sturdy', 'Analytic'],0.5,1,0.5,0.5,0.5,2,2,0.25,1,0.5,4,0.5,0.5,0,0.5,0.5,0.25,1,35,5120,70,325,190,Magnet PokĂ©mon,70,1000000,0.3,25,Coilă‚łă‚¤ă«,Magnemite,,81,95,55,45,electric,steel,6.0,1,0"
['Magnet Pull', 'Sturdy', 'Analytic'],0.5,1,0.5,0.5,0.5,2,2,0.25,1,0.5,4,0.5,0.5,0,0.5,0.5,0.25,1,60,5120,70,465,60,Magnet PokĂ©mon,95,1000000,1.0,50,Rarecoilă¬ă‚˘ă‚łă‚¤ă«,Magneton,,82,120,70,70,electric,steel,60.0,1,0"
['Keen Eye', 'Inner Focus', 'Defiant'],0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,90,5120,70,377,45,Wild Duck PokĂ©mon,55,1000000,0.8,52,Kamonegiă‚«ă˘ăŤă‚®,Farfetch'd,50,83,58,62,60,normal,flying,15.0,1,0"
['Run Away', 'Early Bird', 'Tangled Feet'],0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,85,5120,70,310,190,Twin Bird PokĂ©mon,45,1000000,1.4,35,Dodoă‰ăĽă‰ăĽ,Doduo,50,84,35,35,75,normal,flying,39.2,1,0"
['Run Away', 'Early Bird', 'Tangled Feet'],0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,110,5120,70,470,45,Triple Bird PokĂ©mon,70,1000000,1.8,60,Dodorioă‰ăĽă‰ăŞă‚Ş,Dodrio,50,85,60,60,110,normal,flying,85.2,1,0"
['Thick Fat', 'Hydration', 'Ice Body'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,45,5120,70,325,190,Sea Lion PokĂ©mon,55,1000000,1.1,65,Pawouă‘ă‚¦ăŻă‚¦,Seel,50,86,45,70,45,water,,90.0,1,0"
['Thick Fat', 'Hydration', 'Ice Body'],1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5,70,5120,70,475,75,Sea Lion PokĂ©mon,80,1000000,1.7,90,Jugonă‚¸ăĄă‚´ăł,Dewgong,50,87,70,95,70,water,ice,120.0,1,0"
